NationalGridBmUnit,carrier,bus,lon,lat,capacity
IBG-EPCO1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ERVA1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-EZCO1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-FPCD1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-GAZP1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-GLEN1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-HART1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-HELI1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-IBES1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-IDCE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-INCM1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-KCST1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-LTFD1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-MCRA1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-MFTE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-MONL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-NEAS1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-NITR1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-NORL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-NTPL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-OMPX1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-OPMX1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-OUTL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-PETC1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-PTRS1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-PWMR1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-PZEM1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-QUAR1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-QUEN1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-RESP1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-RWES1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-SETL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-SSEG1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-STAT1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-TGPL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-TRFD1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-TRFG1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-TRLS1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-VETR1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-VOLT1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-VSAL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-XNON1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IED-ELEC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
IED-EWIC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
IED-IFA2,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
IED-MOYL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
IED-VKL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
IEG-ELEC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
IEG-EWIC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
IEG-IFA2,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
IEG-MOYL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
IEG-VKL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
IFD-ACCE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ALEU1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ALIP1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ARON1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-BDEN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-BKWE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-BNPS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-BPGE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-CBST1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-CETL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-CEZC1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-CGML1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-CNGS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-CNRE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-CONS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-CONV1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-COPN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-DARE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-DMCC1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-DNGN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-DSKC1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-DUEN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-DUFE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-DVAL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ECCA1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-EDFT1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-EDMK1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-EGLE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ELEE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ELTR1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ENEL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ENET1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ENKI1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ENSC1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ENSP1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ENTC1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ENVM1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-EOET1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-EPCO1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-ERVA1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-EZCO1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-FPCD1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-GASE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-GAZP1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-GDFE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-GLEN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-GRMT1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-HART1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-HELI1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-IBES1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-INCM1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-KCST1,interconnector,4977,0.9734000000000004,51.105,0.0
